Time,1,2,3,4,5,6,7,8,9,10
44400,95.36853027,1.08099997,139.8316345,10.8653717,100.703537,100.6763916,100.6718979,50.00339127,50.00333023,50.00328445
44500,95.32357788,1.08099997,139.6940002,10.770854,100.721489,100.6943436,100.6900406,50.00189972,50.00194168,50.00188446
44600,95.27864838,1.08099997,139.5563812,10.67571735,100.7396088,100.71241,100.7080765,50.00017929,50.00011826,50.00013733
44700,95.23376465,1.08099997,139.4184113,10.58017349,100.7577438,100.7304459,100.7262268,49.9986763,49.99864578,49.99868393
44800,95.18870544,1.08099997,139.2799988,10.4842968,100.7758408,100.7484055,100.7442474,49.9980011,49.99792862,49.99799347
44900,95.14318848,1.08099997,139.140976,10.38810158,100.7936096,100.7663727,100.7621918,49.99821472,49.99824905,49.99820709
45000,95.0976181,1.08099997,139.0019684,10.29133415,100.8117218,100.7844543,100.7801895,49.99938202,49.99947357,49.99936676
45100,95.05214691,1.08099997,138.8625183,10.19406319,100.829628,100.8021622,100.7981644,50.00130081,50.00139618,50.00131226
45200,95.00619507,1.08099997,138.7228699,10.0964489,100.8475876,100.820076,100.8160019,50.00288391,50.00301743,50.00289536
45300,94.96042633,1.08099997,138.5829163,9.99840641,100.8655548,100.838089,100.8341446,50.00382233,50.00388718,50.00379562
45400,94.91439819,1.08099997,138.4424133,9.900132179,100.8834,100.855896,100.851944,50.00390244,50.00393295,50.00389862
45500,94.86820221,1.08099997,138.3021851,9.801459312,100.9012451,100.8737564,100.869957,50.00318909,50.00320816,50.00319672
45600,94.82182312,1.08099997,138.1616364,9.702342987,100.919281,100.8916016,100.8877411,50.00160217,50.00148392,50.00154495
45700,94.7750473,1.08099997,138.0207825,9.602859497,100.9371262,100.9094467,100.9056702,49.9996376,49.99954987,49.99959183
45800,94.72817993,1.08099997,137.879715,9.50297451,100.9547501,100.9272461,100.9235229,49.99839783,49.99825668,49.99831772
45900,94.68165588,1.08099997,137.7381439,9.402545929,100.972641,100.9449463,100.9413834,49.99785995,49.9977951,49.99783325
46000,94.63419342,1.08099997,137.5960541,9.301994324,100.9905548,100.9629135,100.959137,49.99825668,49.99824905,49.99819183
46100,94.58603668,1.08099997,137.4544678,9.201185226,101.0081406,100.9803925,100.977005,49.99976349,49.99979782,49.9997673
46200,94.537117,1.08099997,137.3130646,9.100083351,101.025795,100.9980927,100.9944763,50.0022049,50.00227737,50.00221634
46300,94.48699951,1.08099997,137.1719666,8.998905182,101.0431519,101.0153885,101.0118866,50.00439453,50.0044899,50.00439835
46400,94.43562317,1.08099997,137.0307617,8.897415161,101.0605316,101.0325775,101.0291367,50.00590134,50.00590515,50.005867
46500,94.38425446,1.08099997,136.8897247,8.795742989,101.0776978,101.0500107,101.0465164,50.00647354,50.00645065,50.00645065
46600,94.33130646,1.08099997,136.748642,8.693934441,101.0947571,101.0669556,101.0635376,50.00583649,50.00592422,50.00590515
46700,2.787905455,1.08099997,126.0746689,5.657308102,101.9908295,99.19546509,101.9618149,26.91961288,27.23872375,26.9318943
46800,0.764661849,1.08099997,115.5222702,2.038230419,103.4167328,101.3861542,103.3888321,15.5526619,15.79475594,15.66650105
46900,0.404641926,1.08099997,109.682663,0,104.5458679,103.4517441,104.5155869,4.441086292,4.63530159,4.637065887
47000,0.294762284,1.08099997,107.8308945,0,104.5457458,104.2839432,104.518486,0,0,0
47100,0.223964125,1.08099997,109.2979889,0,104.4148331,104.4154434,104.3849564,0,0,0
47200,0.173427701,1.08099997,110.4845734,0,104.4203873,104.4365616,104.3973465,0,0,0
47300,0.134753227,1.08099997,111.671814,0,104.4345856,104.4517288,104.4064255,0,0,0
47400,0.104876779,1.08099997,112.7795868,0.561543941,104.4816284,104.5053329,104.4552917,0,0,0
47500,0.08165776,1.08099997,113.88237,1.404868484,104.5440903,104.5526962,104.5180054,0,0,0
47600,0.063626043,1.08099997,114.9335785,2.203915358,104.6234741,104.6241074,104.600296,0,0,0
47700,0.049599797,1.08099997,115.9578018,2.975571156,104.7004089,104.7297592,104.6762924,0,0,0
47800,0.038662225,1.08099997,117.0108795,3.762310743,104.7834244,104.7917709,104.7571869,0,0,0
47900,0.03014046,1.08099997,118.0231323,4.51097393,104.8682785,104.9072876,104.8429718,0,0,0
48000,0.023509672,1.08099997,119.0152054,5.235278606,104.9655533,104.9887161,104.9380341,0,0,0
48100,0.018331716,1.08099997,120.0160294,5.959766388,105.0554962,105.0853577,105.0308228,0,0,0
48200,0.014299253,1.08099997,120.993103,6.658213615,105.1421509,105.1935577,105.114151,0,0,0
48300,0.011151016,1.08099997,121.9844818,7.360343933,105.2370529,105.2675018,105.2086029,0,0,0
48400,0.008698964,1.08099997,122.9236679,8.017314911,105.3086624,105.3704605,105.2852478,0,0,0
48500,0.006785276,1.08099997,123.893486,8.68898201,105.3775787,105.4139862,105.3489838,0,0,0
48600,0.005292572,1.08099997,124.822197,9.325629234,105.4403992,105.5083313,105.4112778,0,0,0
48700,0.004128444,1.08099997,125.758606,9.960487366,105.506958,105.5542374,105.4781342,0,0,0
48800,0.003220123,1.08099997,126.6663742,10.56985092,105.5686722,105.6324158,105.5371857,0,0,0
48900,0.002511555,1.08099997,127.578125,11.17551899,105.6244736,105.6888962,105.5943451,0,0,0
49000,0.00195833,1.08099997,128.4981689,11.78141022,105.6764984,105.740036,105.6442413,0,0,0
49100,0.001527569,1.08099997,129.4169769,12.37940216,105.7371521,105.807785,105.7069321,0,0,0
49200,0.001191095,1.08099997,130.4510345,13.04816723,105.7862549,105.8459854,105.7520752,0,0,0
49300,0.000928765,1.08099997,131.437439,13.67868614,105.8324432,105.9147491,105.7988281,0,0,0
49400,0.000724258,1.08099997,132.4021759,14.28767395,105.8947678,105.9596329,105.8620834,0,0,0
49500,0.000564573,1.08099997,133.3796692,14.89848042,105.9486618,106.0288162,105.9085617,0,0,0
49600,0.00044018,1.08099997,134.3058014,15.47021484,106.0052414,106.0885925,105.9812317,0,0,0
49700,0.000343153,1.08099997,135.2409973,16.04138565,106.0658722,106.1368561,106.0292206,0,0,0
49800,0.000267526,1.08099997,136.1412659,16.58537483,106.1123734,106.2019196,106.0831909,0,0,0
49900,0.000208582,1.08099997,137.0252075,17.11356354,106.1596756,106.2440643,106.1444626,0,0,0
50000,0.0001626,1.08099997,137.9029694,17.63326454,106.2143173,106.294342,106.1798248,0,0,0
50100,0.000126785,1.08099997,138.7315521,18.11836815,106.2537231,106.345665,106.2410583,0,0,0
50200,9.88E-05,1.08099997,139.5678101,18.60339928,106.2991257,106.3824081,106.2816391,0,0,0
50300,7.71E-05,1.08099997,140.3687439,19.06310463,106.3451385,106.4294968,106.3216324,0,0,0
50400,6.01E-05,1.08099997,141.1396942,19.50051117,106.3790817,106.4717407,106.3750381,0,0,0
50500,4.69E-05,1.08099997,141.905365,19.93067741,106.4293289,106.5052719,106.4063873,0,0,0
50600,3.66E-05,1.08099997,142.6418915,20.34026337,106.4599533,106.5478821,106.4496307,0,0,0
50700,2.85E-05,1.08099997,143.34375,20.72653961,106.500351,106.5842056,106.4921646,0,0,0
50800,2.22E-05,1.08099997,144.0375671,21.10487938,106.5408249,106.6162109,106.5223236,0,0,0
50900,1.74E-05,1.08099997,144.7072296,21.46695328,106.5677261,106.6523056,106.5629272,0,0,0
51000,1.35E-05,1.08099997,145.3319244,21.80127716,106.6101913,106.6860886,106.598053,0,0,0
51100,1.06E-05,1.08099997,145.9570007,22.13332939,106.6394424,106.7161713,106.6286087,0,0,0
51200,8.26E-06,1.08099997,146.5484772,22.44501114,106.6701279,106.7469864,106.6650848,0,0,0
51300,6.45E-06,1.08099997,147.0997162,22.7326355,106.7067947,106.7795868,106.6967392,0,0,0
51400,5.04E-06,1.08099997,147.6508179,23.01843643,106.7318115,106.8072815,106.726387,0,0,0
51500,3.94E-06,1.08099997,148.1611786,23.28102303,106.7645111,106.8347092,106.7600937,0,0,0
51600,3.09E-06,1.08099997,148.6411133,23.52571487,106.7951431,106.8661118,106.7898636,0,0,0
51700,2.42E-06,1.08099997,149.1157074,23.7651825,106.8200607,106.8925629,106.8189163,0,0,0
51800,1.90E-06,1.08099997,149.5536957,23.98230362,106.8525543,106.9185715,106.8512192,0,0,0
51900,1.49E-06,1.08099997,149.9723511,24.18642044,106.8788376,106.9482117,106.8802567,0,0,0
52000,1.18E-06,1.08099997,150.3764343,24.38088417,106.9056168,106.9742889,106.9089508,0,0,0
52100,9.30E-07,1.08099997,150.745163,24.55502701,106.9367676,107.0000305,106.9409332,0,0,0
52200,7.37E-07,1.08099997,151.0979462,24.71928406,106.9618912,107.028595,106.9703903,0,0,0
52300,5.87E-07,1.08099997,151.4288177,24.87103462,106.9902802,107.0549011,106.9993744,0,0,0
52400,4.70E-07,1.08099997,151.7275848,25.00504494,107.0202789,107.0817108,107.0319519,0,0,0
52500,3.78E-07,1.08099997,152.0111389,25.13040924,107.0463028,107.1097107,107.0627899,0,0,0
52600,3.07E-07,1.08099997,152.2699738,25.2423954,107.0769882,107.1370621,107.0932388,0,0,0
52700,2.51E-07,1.08099997,152.500885,25.33961487,107.1068192,107.1655121,107.1272964,0,0,0
52800,2.08E-07,1.08099997,152.7158203,25.42822838,107.1351547,107.1947327,107.1605682,0,0,0
52900,1.74E-07,1.08099997,152.9064636,25.50404739,107.1682434,107.2241821,107.193718,0,0,0
53000,1.48E-07,1.08099997,153.0743256,25.56818008,107.1994553,107.2549438,107.2300339,0,0,0
53100,1.27E-07,1.08099997,153.2249603,25.62340164,107.2315903,107.2866058,107.2667465,0,0,0
53200,1.11E-07,1.08099997,153.3530426,25.66703987,107.2675934,107.319191,107.3038483,0,0,0
53300,9.83E-08,1.08099997,153.4643707,25.70195007,107.301712,107.3532486,107.3433838,0,0,0
53400,8.84E-08,1.08099997,153.5583954,25.72843933,107.3380737,107.3880768,107.383728,0,0,0
53500,8.08E-08,1.08099997,153.6320648,25.74461746,107.3774796,107.4253311,107.4252243,0,0,0
53600,7.47E-08,1.08099997,153.6912384,25.75341797,107.4162827,107.4644318,107.4686508,0,0,0
53700,7.01E-08,1.08099997,153.7359924,25.75500679,107.4577942,107.504425,107.5133057,0,0,0
53800,6.64E-08,1.08099997,153.7644196,25.74874687,107.5016937,107.5462494,107.5594559,0,0,0
53900,6.35E-08,1.08099997,153.783371,25.73796844,107.5452576,107.5894623,107.6065674,0,0,0
54000,6.13E-08,1.08099997,153.7928772,25.72241783,107.5923538,107.6357727,107.6552048,0,0,0
54100,5.95E-08,1.08099997,153.7919922,25.70183563,107.6354065,107.6951828,107.6991119,0,0,0
54200,5.81E-08,1.08099997,153.7865448,25.67891884,107.6891174,107.7312469,107.754303,0,0,0
54300,5.70E-08,1.08099997,153.7762299,25.65360641,107.7399979,107.7792435,107.804657,0,0,0
54400,5.62E-08,1.08099997,153.761795,25.62618446,107.79245,107.8280563,107.85569,0,0,0
54500,5.55E-08,1.08099997,153.7473297,25.59867859,107.8469391,107.8806763,107.9086075,0,0,0
54600,5.50E-08,1.08099997,153.7323914,25.57086754,107.8973541,107.9288101,107.9558945,0,0,0
54700,5.45E-08,1.08099997,153.7168121,25.54283905,107.9466476,107.9758606,108.0009613,0,0,0
54800,5.42E-08,1.08099997,153.7055511,25.51714325,107.9968567,108.0233078,108.0468445,0,0,0
54900,5.39E-08,1.08099997,153.7013092,25.49480057,108.0461502,108.0680695,108.0904694,0,0,0
55000,5.37E-08,1.08099997,153.7006836,25.47417641,108.0943222,108.1128922,108.1324844,0,0,0
55100,5.35E-08,1.08099997,153.7042694,25.45553207,108.1410751,108.1566925,108.1730118,0,0,0
55200,5.33E-08,1.08099997,153.7112885,25.43849564,108.1871414,108.1996002,108.2121887,0,0,0
55300,5.32E-08,1.08099997,153.7200317,25.42223167,108.2325134,108.2419739,108.2504883,0,0,0
55400,5.31E-08,1.08099997,153.7257385,25.40449524,108.277153,108.2838287,108.2908401,0,0,0
55500,5.30E-08,1.08099997,153.729248,25.38563156,108.3302383,108.3341599,108.3388214,0,0,0
55600,5.29E-08,1.08099997,153.731781,25.36642838,108.3748245,108.3758087,108.3771133,0,0,0
55700,5.28E-08,1.08099997,153.7345734,25.3474884,108.4191818,108.4175797,108.4150696,0,0,0
55800,5.28E-08,1.08099997,153.737915,25.32876587,108.4632034,108.4589615,108.4524765,0,0,0
55900,5.27E-08,1.08099997,153.7410736,25.30991364,108.5072403,108.5000153,108.4895401,0,0,0
56000,5.27E-08,1.08099997,153.7420502,25.28998184,108.5508728,108.5420609,108.5264893,0,0,0
56100,5.26E-08,1.08099997,153.7311249,25.26431656,108.5951233,108.5896378,108.5643768,0,0,0
56200,5.26E-08,1.08099997,153.7085876,25.23310471,108.6416016,108.6387405,108.6047516,0,0,0
56300,5.25E-08,1.08099997,153.6825104,25.20007896,108.6898422,108.6862564,108.6464157,0,0,0
56400,5.25E-08,1.08099997,153.6582794,25.16789436,108.7384186,108.731926,108.6890564,0,0,0
56500,5.24E-08,1.08099997,153.6380615,25.13758469,108.7866821,108.7757263,108.7317123,0,0,0
56600,5.24E-08,1.08099997,153.6197815,25.10814667,108.8344727,108.8187943,108.7746582,0,0,0
56700,5.24E-08,1.08099997,153.6016235,25.07905006,108.8822021,108.8618164,108.8183441,0,0,0
56800,5.23E-08,1.08099997,153.5827789,25.04966736,108.9297867,108.9048157,108.862236,0,0,0
56900,5.23E-08,1.08099997,153.5629578,25.0197506,108.9746857,108.9470749,108.9032288,0,0,0
57000,5.22E-08,1.08099997,153.5422821,24.98908997,109.0202713,108.9875717,108.9456711,0,0,0
57100,5.22E-08,1.08099997,153.5198059,24.95784378,109.0686951,109.0325851,108.9912643,0,0,0
57200,5.22E-08,1.08099997,153.4963379,24.92611313,109.1171494,109.078064,109.0370789,0,0,0
57300,5.21E-08,1.08099997,153.4724884,24.89414215,109.165596,109.1242676,109.0830307,0,0,0
57400,5.21E-08,1.08099997,153.448822,24.86219025,109.2138672,109.1704636,109.1290436,0,0,0
57500,5.21E-08,1.08099997,153.4256134,24.83042717,109.261795,109.2169037,109.1753006,0,0,0
57600,5.21E-08,1.08099997,153.4025574,24.79869652,109.3096161,109.2636337,109.2219238,0,0,0
57700,5.20E-08,1.08099997,153.3809509,24.76757431,109.3567276,109.3101883,109.2685699,0,0,0
57800,5.20E-08,1.08099997,153.360199,24.73683167,109.4034042,109.3570251,109.315155,0,0,0
57900,5.20E-08,1.08099997,153.3414612,24.70698547,109.4494934,109.4035645,109.3617172,0,0.143518671,0
58000,5.19E-08,1.08099997,153.3247223,24.67802811,109.494873,109.4498596,109.4082718,0,0.473907769,0.295381963
58100,5.19E-08,1.08099997,153.3107758,24.65029907,109.5395355,109.4958649,109.4544754,0,0.807610869,0.659712672
58200,5.19E-08,1.08099997,153.2993164,24.62372208,109.5834122,109.5416794,109.5002518,0,1.144446492,1.023845434
58300,5.18E-08,1.08099997,153.2905273,24.59832382,109.626564,109.5868835,109.5454941,0,1.483602047,1.387745023
58400,5.18E-08,1.08099997,153.2848206,24.57431412,109.6687317,109.6315536,109.5902786,0,1.825145483,1.751698017
58500,5.18E-08,1.08099997,153.2822723,24.55169868,109.7098923,109.6755829,109.6344452,0,2.168711901,2.115702152
58600,5.17E-08,1.08099997,153.2825012,24.53035736,109.7504349,109.7190018,109.6779556,0,2.522576094,2.479809284
58700,5.17E-08,1.08099997,153.2858429,24.51039314,109.7900391,109.76194,109.7205048,0,2.892503977,2.844275713
58800,5.17E-08,1.08099997,153.3054199,24.48698044,109.8292389,109.8041992,109.7628021,0,3.267677546,3.208883524
58900,5.16E-08,1.08099997,153.3341217,24.46163559,109.867569,109.8458633,109.804306,0,3.643428087,3.573802948
59000,5.16E-08,1.08099997,153.3660736,24.43541718,109.9053497,109.8869095,109.8452606,0,4.019855976,3.939100027
59100,5.16E-08,1.08099997,153.4010162,24.40825462,109.9424133,109.9269867,109.8853455,0,4.397002697,4.304773331
59200,5.15E-08,1.08099997,153.4382935,24.37971497,109.979187,109.9666824,109.9248505,0,4.774281502,4.670802116
59300,5.15E-08,1.08099997,153.4776459,24.3496933,110.0153961,110.0056381,109.9637604,0,5.151741505,5.037205219
59400,5.15E-08,1.08099997,153.5189362,24.31823349,110.0512543,110.0439529,110.002182,0,5.528860569,5.403973579
59500,5.14E-08,1.08099997,153.5595703,24.28403091,110.0876007,110.0816956,110.0398788,0,5.904917717,5.771009445
59600,5.14E-08,1.08099997,153.6004486,24.24762535,110.1236343,110.1191864,110.0775223,0,6.279684067,6.138346195
59700,5.13E-08,1.08099997,153.6422577,24.20930481,110.159111,110.1563797,110.1147079,0,6.654987335,6.505732059
59800,5.13E-08,1.08099997,153.6843262,24.16880798,110.194313,110.1932068,110.1516342,0,7.030199528,6.873316288
59900,5.13E-08,1.08099997,153.7271118,24.12636757,110.2292175,110.2296371,110.1881027,0,7.405405521,7.241103649
60000,5.12E-08,1.08099997,153.7698364,24.08168411,110.2638092,110.2655869,110.2242355,0,7.780527115,7.608899593
60100,5.12E-08,1.08099997,153.8127136,24.03480911,110.2980652,110.3012085,110.2598572,0,8.155243874,7.976857662
60200,5.11E-08,1.08099997,153.8552856,23.98560715,110.3323822,110.3366852,110.2954712,0,8.529579163,8.345043182
60300,5.11E-08,1.08099997,153.8973846,23.93406296,110.3662643,110.3718872,110.3306503,0,8.903967857,8.713219643
60400,5.11E-08,1.08099997,153.9390717,23.88013458,110.4001846,110.4065857,110.3655319,0,9.277677536,9.081433296
60500,5.10E-08,1.08099997,153.9796753,23.82358742,110.4339981,110.4413605,110.4003067,0,9.651099205,9.449640274
60600,5.10E-08,1.08099997,154.0196838,23.76467896,110.4675522,110.4756622,110.434845,0,10.02430725,9.817956924
60700,5.09E-08,1.08099997,154.0586548,23.70322418,110.5012283,110.5098953,110.469162,0,10.39720726,10.18622017
60800,5.09E-08,1.08099997,154.0969086,23.63933945,110.5349045,110.543869,110.5034332,0,10.76978779,10.55439472
60900,5.09E-08,1.08099997,154.1334534,23.57266998,110.568573,110.5779266,110.5374451,0,11.14195442,10.92243958
61000,5.08E-08,1.08099997,154.168869,23.50341606,110.6023636,110.6119003,110.5716324,0,11.5133667,11.29048729
61100,5.08E-08,1.08099997,154.2032776,23.4317131,110.6360931,110.6457443,110.6056595,0,11.88455582,11.65835381
61200,5.08E-08,1.08099997,154.2361755,23.35731888,110.6693954,110.6794968,110.6395111,0,12.25597,12.02610016
61300,5.07E-08,1.08099997,154.2681885,23.28054428,110.7028961,110.7132339,110.6733475,0,12.62717819,12.39366913
61400,5.07E-08,1.08099997,154.2999878,23.20171547,110.7363739,110.746933,110.7071152,0,12.99825191,12.76115608
61500,5.06E-08,1.08099997,154.3303833,23.12032509,110.7696686,110.7804413,110.7407913,0,13.36904049,13.12848186
61600,5.06E-08,1.08099997,154.3602448,23.03676224,110.8030701,110.813797,110.774437,0,13.73962593,13.49565792
61700,5.06E-08,1.08099997,154.3889771,22.95081329,110.8364944,110.8472366,110.8080139,0,14.10976219,13.86264706
61800,5.05E-08,1.08099997,154.4170837,22.86268044,110.8700027,110.8806,110.8415756,0,14.47966671,14.22944355
61900,5.05E-08,1.08099997,154.443924,22.77213097,110.9034195,110.9140625,110.8750076,0,14.84927368,14.59604836
62000,5.05E-08,1.08099997,154.4698944,22.67934608,110.9369965,110.9475021,110.9085922,0,15.21859455,14.96245289
62100,5.04E-08,1.08099997,154.4947662,22.58419991,110.970459,110.9808655,110.9421158,0,15.58750916,15.32867432
62200,5.04E-08,1.08099997,154.5188293,22.4868927,111.0040283,111.0141983,110.9757309,0,15.95609188,15.69460964
62300,5.04E-08,1.08099997,154.5422363,22.38747025,111.0376511,111.0476379,111.0092545,0,16.32460976,16.06031418
62400,5.03E-08,1.08099997,154.5647888,22.285923,111.0712738,111.0810852,111.0427856,0,16.69290733,16.42580223
62500,5.03E-08,1.08099997,154.5866241,22.18225479,111.10495,111.1144104,111.0764008,0,17.06105804,16.79103661
62600,5.03E-08,1.08099997,154.607666,22.07649612,111.1386871,111.1479263,111.1099625,0,17.42903709,17.15600777
62700,5.02E-08,1.08099997,154.6282959,21.96882629,111.1722488,111.1813049,111.1435623,0,17.79671478,17.52071381
62800,5.02E-08,1.08099997,154.6482697,21.85911369,111.2059937,111.2148743,111.1771927,0,18.16420174,17.88519859
62900,5.02E-08,1.08099997,154.6681519,21.74770164,111.2397919,111.2484436,111.2108841,0,18.53121948,18.24946022
63000,5.01E-08,1.08099997,154.6872406,21.63422585,111.2735977,111.2818832,111.2445831,0,18.89827728,18.61343193
63100,5.01E-08,1.08099997,154.7057495,21.51879501,111.3071899,111.3153687,111.2781143,0,19.26506233,18.97718239
63200,5.01E-08,1.08099997,154.7240143,21.40163612,111.3409195,111.3489609,111.3117828,0,19.63165092,19.34066772
63300,5.00E-08,1.08099997,154.7416992,21.28255844,111.3746796,111.3824234,111.3456497,0.062988289,19.99811554,19.70387077
63400,5.00E-08,1.08099997,154.7589417,21.16165924,111.4085541,111.4159241,111.3792038,0.31460765,20.36424828,20.06689072
63500,5.00E-08,1.08099997,154.776062,21.03909683,111.4422684,111.4495621,111.4128571,0.56609863,20.73018456,20.4296608
63600,5.00E-08,1.08099997,154.7925568,20.91467094,111.4761963,111.4832306,111.4465942,0.817408144,21.09578514,20.79214096
63700,4.99E-08,1.08099997,154.8087769,20.78851318,111.5099792,111.5167999,111.4804611,1.06854701,21.46123314,21.15439606
63800,4.99E-08,1.08099997,154.824707,20.6606636,111.5437469,111.5503464,111.5141754,1.319493294,21.82653046,21.51642227
63900,4.99E-08,1.08099997,154.8403778,20.5311203,111.5776062,111.5838776,111.5478363,1.570268869,22.19175148,21.87818336
64000,4.98E-08,1.08099997,154.8557892,20.3999691,111.611496,111.6175537,111.5815506,1.820866823,22.55667496,22.23969078
64100,4.98E-08,1.08099997,154.8711548,20.26725578,111.6452103,111.6510849,111.6152802,2.071362019,22.9212532,22.60095406
64200,4.98E-08,1.08099997,154.8861237,20.13285637,111.6791229,111.6846771,111.649147,2.32168293,23.28566551,22.96200371
64300,4.98E-08,1.08099997,154.9010162,19.99688721,111.712822,111.7182999,111.6826172,2.571862459,23.65013313,23.32281876
64400,4.97E-08,1.08099997,154.9154358,19.85925674,111.7466888,111.7518768,111.7165833,2.821858883,24.01433945,23.68339157
64500,4.97E-08,1.08099997,154.9295959,19.72000313,111.7804184,111.7854385,111.7502899,3.07174325,24.3783741,24.04372978
64600,4.97E-08,1.08099997,154.9435272,19.57919693,111.8141861,111.8190308,111.7839661,3.321466208,24.74199867,24.40386581
64700,4.96E-08,1.08099997,154.9567719,19.43702126,111.8479767,111.852562,111.8178253,3.570981979,25.10532188,24.76372719
64800,4.96E-08,1.08099997,154.9697418,19.29332924,111.8819122,111.8861771,111.8513565,3.820342302,25.46863556,25.12334824
64900,4.96E-08,1.08099997,154.9833679,19.14791298,111.9157333,111.9197693,111.8850861,4.069590092,25.83194351,25.48278809
65000,4.96E-08,1.08099997,154.9979248,19.00074196,111.9495621,111.953186,111.9189148,4.318621635,26.19498062,25.84200287
65100,4.95E-08,1.08099997,155.0133209,18.8516922,111.9831772,111.9868164,111.9525757,4.567589283,26.5580616,26.20101357
65200,4.95E-08,1.08099997,155.0293579,18.70065498,112.0170441,112.0203171,111.9862671,4.816404343,26.92073631,26.55979156
65300,4.95E-08,1.08099997,155.0462189,18.54769135,112.0507126,112.053894,112.019989,5.065085888,27.28318596,26.91839981
65400,4.95E-08,1.08099997,155.0446472,18.39752197,112.084259,112.0866776,112.0534286,5.313596725,27.6422081,27.27679062
65500,4.94E-08,1.08099997,154.8749847,18.29621887,112.1163864,112.120697,112.0853271,5.561913013,27.98392868,27.6348896
65600,4.94E-08,1.08099997,154.7026367,18.20419884,112.1499176,112.1547546,112.118927,5.809556007,28.34542084,27.99219513
65700,4.94E-08,1.08099997,154.5396271,18.11808968,112.1845245,112.1894989,112.1534119,6.056458473,28.70309067,28.34865379
65800,4.94E-08,1.08099997,154.3854218,18.03735733,112.2194977,112.2246628,112.188324,6.302707672,29.0599308,28.70436096
65900,4.94E-08,1.08099997,154.2399902,17.96176147,112.2553024,112.2606506,112.2238846,6.548254967,29.41647148,29.0592823
66000,4.93E-08,1.08099997,154.1027985,17.89092064,112.2915497,112.2970734,112.2602234,6.793176174,29.7729187,29.413414
66100,4.93E-08,1.08099997,153.9733887,17.82445717,112.3281937,112.3339691,112.2968063,7.03746748,30.12942314,29.76683044
66200,4.93E-08,1.08099997,153.8513641,17.76207161,112.365509,112.3711243,112.3338318,7.281154633,30.48571587,30.11950874
66300,4.93E-08,1.08099997,153.7362976,17.70346451,112.4029541,112.4086227,112.3712921,7.52428484,30.84160995,30.4715519
66400,4.93E-08,1.08099997,153.6278839,17.64840889,112.440834,112.4466171,112.4090424,7.766862392,31.19737244,30.82288742
66500,4.92E-08,1.08099997,153.5253906,17.59651375,112.4788437,112.4849777,112.4470978,8.008928299,31.55289841,31.17360115
66600,4.92E-08,1.08099997,153.4286041,17.54763222,112.5173721,112.5233994,112.485527,8.250517845,31.90813446,31.52368164
66700,4.92E-08,1.08099997,153.337326,17.50160217,112.5561981,112.5620499,112.5241547,8.491678238,32.26308823,31.87318993
66800,4.92E-08,1.08099997,153.2511292,17.45822525,112.595192,112.6011505,112.5630341,8.732419968,32.61782074,32.22217178
66900,4.92E-08,1.08099997,153.1695709,17.41721535,112.6343994,112.6401901,112.6021957,8.972718239,32.97200775,32.57056046
67000,4.91E-08,1.08099997,153.0923157,17.37841415,112.6737823,112.6795883,112.6412735,9.212649345,33.32588959,32.91846085
67100,4.91E-08,1.08099997,153.0192566,17.34175873,112.7132263,112.7192764,112.6808624,9.45217514,33.67956543,33.26586151
67200,4.91E-08,1.08099997,152.9502411,17.30714989,112.7531052,112.7589569,112.7203674,9.691419601,34.03315735,33.61276627
67300,4.91E-08,1.08099997,152.8848267,17.27435684,112.7929459,112.7988434,112.7602844,9.930281639,34.38658142,33.95927048
67400,4.91E-08,1.08099997,152.8226929,17.24322319,112.832962,112.8388138,112.8002014,10.16883945,34.73978806,34.30526352
67500,4.91E-08,1.08099997,152.7637939,17.21371841,112.8731842,112.8790283,112.8402557,10.40705585,35.09263992,34.65082169
67600,4.90E-08,1.08099997,152.7078552,17.18572044,112.913475,112.9192963,112.8804703,10.64498043,35.4450264,34.99596786
67700,4.90E-08,1.08099997,152.6548004,17.15912437,112.9539261,112.9596481,112.920784,10.88264179,35.79743958,35.34188461
67800,4.90E-08,1.08099997,152.6041107,17.13374901,112.994278,112.9999008,112.9611053,11.12001228,36.14945602,35.68863297
67900,4.90E-08,1.08099997,152.5560913,17.10969734,113.0347824,113.0405884,113.0015488,11.35711479,36.50148392,36.03503418
68000,4.90E-08,1.08099997,152.5104675,17.08685303,113.0755081,113.0811005,113.0421524,11.59395027,36.85327148,36.38106155
68100,4.90E-08,1.08099997,152.4670563,17.06511307,113.1162415,113.1218796,113.0828705,11.83054543,37.2048912,36.72680283
68200,4.90E-08,1.08099997,152.425827,17.04443741,113.1569977,113.1626968,113.1235352,12.06690788,37.55620193,37.0722084
68300,4.89E-08,1.08099997,152.3864136,17.02465248,113.1978607,113.2033463,113.1643677,12.30303478,37.90706253,37.41725922
68400,4.89E-08,1.08099997,152.3486176,17.00575066,113.2388,113.2443161,113.2050858,12.53894138,38.25799561,37.76200104
68500,4.89E-08,1.08099997,152.3124237,16.98766327,113.2797928,113.2850266,113.245842,12.77460194,38.60866165,38.10640717
68600,4.89E-08,1.08099997,152.2779236,16.97039032,113.3207703,113.325943,113.2868042,13.01006699,38.95909119,38.45051193
68700,4.89E-08,1.08099997,152.2448883,16.95384216,113.3618469,113.3669128,113.3275986,13.24529076,39.30954361,38.79437256
68800,4.89E-08,1.08099997,152.2133636,16.93804359,113.4027634,113.4079666,113.3687134,13.48031139,39.6595459,39.13792038
